matrix-supported breccias. Many of the faults in the skarn zone are associated with clay												
alteration including kaolin. Thin calcite veins are common throughout the deposit.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 31												
Figure 6-4: Sahavaara and Tapuli area Bedrock Geology												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 32												
"6.3.1	Sahavaara Deposit Geology"												
The Sahavaara deposit occurs as a continuous “seam” located between a hanging-wall												
quartzite and footwall graphitic schist. Minor remnants of skarn-altered dolomite occur												
within the deposit and likely reflect the original protolith. The bulk of the mineralisation												
consists of a magnetite body with elevated copper concentrations. The magnetite deposit has												
"been delineated at surface over a strike of 1,300 m with an average true width of 52 m"												
"(Figure 6-5). Down dip at a distance of 250 m, the deposit has been traced for 1000 m along"												
"strike with an average true width of 48 m. At a down-dip distance of 550 m, the deposit has"												
been traced for 600 m along strike with an average width of 43 m.												
The Sahavaara mineralised zone is enveloped by three types of skarns. Serpentine skarns												
"and clinopyroxene-amphibole and are the most abundant in comparison to a scapolite skarn,"												
which has also developed. The clinopyroxene-amphibole skarn is composed mostly of equal												
"proportions of tremolite and diopside with small amounts of scapolite, magnetite and garnet."												
Development of the clinopyroxene-amphibole skarn is mostly confined to the hanging wall												
of the magnetite body and is locally observed as intercalations within the core of the												
magnetite mineralisation. The serpentine skarn is common in both the hanging wall and												
footwall of the magnetite body and consists dominantly of very fine-grained serpentine with												
"varying amounts of magnetite, chlorite, talc and calcite. The scapolite skarn occurs mainly"												
in the footwall side of the magnetite body but can be locally observed in the hanging wall												
consisting dominantly of fine to medium-grained scapolite with varying amounts of diopside												
and tremolite. The hanging wall to the west of the mineralisation consists of a sedimentary												
"unit consisting of graphitic phyllite, quartzitic-phyllite, and quartzite (Figure 6-5)."												
"Centimetre-scale, tight to isoclinal folding is typical in the hanging wall phyllite and"												
footwall graphitic schist. Closer to the mineralisation the amount of quartz increases as												
feldspar and biotite decrease in abundance. The immediate wall rock next to the skarn-zone												
"is typically a fine-grained quartzite with small amounts of biotite. The footwall rock,"												
"immediately below the skarn unit, is a graphitic schist consisting of fine-grained quartz,"												
"scapolite, graphite, biotite, and tremolite. This unit is rich in pyrrhotite and lesser amounts of"												
"pyrite with some local chalcopyrite mineralisation. East of the graphitic schist, a 150 to"												
200 m thick unit of phyllite contains a 30 to 40 m wide intercalation of dolomitic marble.												
The lowest unit in the stratigraphic sequence is a mafic metavolcanic rock. Meta-diabase												
"dykes are abundant throughout the mineralised sequence. Typically, the dykes are less than"												
a few metres thick but locally they can range up to 15 m thick. The dykes occur parallel to												
the NW-SE oriented faults and shears and they crosscut both the skarn and the magnetite												
mineralisation as well as the Lina Suite granites (1.82-1.79 Ga) peripheral to the deposit												
"(Lindroos, 1974). The dykes are consistently altered forming scapolite- or K-feldspar"												
"(Lundberg, 1967)."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 33												
? DID												
COOOO												
IDC1000												
fJUUUU												
ODCD												
idciddd												
idciddic												
i ????::												
Internal·												
Overburden												
?octroi												
? ???												
\mn												
?????												
?????												
OCDDI												
OEDDI												
?????												
IDDDQ												
IDDDQ												
",:????"												
?????												
?????												
Waste;												
ICDDIDOPQ												
"ICDDIiDCO,"												
LCDDIQOCD												
IDDDQ												
IDDDQ												
CDDDD												
CDDDD												
IDDDDD												
I ?SliDDD												
I;· IDDD												
DDDDD												
DDDDD												
DDDDD												
; IIDODD												
: JUDDD												
I UDDDD												
DDDD												
—I D D:°												
DDc’:												
DDCDDl												
DDCD												
? D-EI-D-D-D 3-												
IDDDOK												
idddd:												
IDDDD:												
????????												
":	DDDD"												
ICDDIOPCDD												
Cl DC												
"PPCPPIDDCPP,"												
????.?												
? ?.?.?.?..												
ite												
ftnilDDDD												
DDIIDDDD												
????????												
DDDDD												
? ????												
DDDDD												
?????												
I ??D!												
i												
I :?!!!:'												
"IDD'ir,"												
iii::DDD												
DDDDD												
?????												
? ???1												
DDDD1												
DDQ'												
Schi;												
tow												
DDIDDD												
DDIUDD												
? ?!???												
DDDDD												
de												
gra												
???												
??????												
",DDDC"												
